2026-07-30 17:32:13 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 17:32:13 INFO     | GridML               | =======================================================
2026-07-30 17:32:13 INFO     | GridML               | 🚀 Grid ML Bot STARTED
2026-07-30 17:32:13 INFO     | GridML               |    Symbol: ETH/USDT
2026-07-30 17:32:13 INFO     | GridML               |    Grid levels: 10
2026-07-30 17:32:13 INFO     | GridML               |    Order amount: $50.00
2026-07-30 17:32:13 INFO     | GridML               |    ML lookback: 7 days
2026-07-30 17:32:13 INFO     | GridML               |    Recalculate: every 24h
2026-07-30 17:32:13 INFO     | GridML               | =======================================================
2026-07-30 17:32:13 INFO     | GridML               | 🔄 Recalculating grid with ML...
2026-07-30 17:32:15 INFO     | GridML               | ML Prediction: Low=$1,873.52 High=$1,943.56 (Current: $1,924.32)
2026-07-30 17:32:15 WARNING  | GridML               | cancel_all_orders() not implemented for direct API.
2026-07-30 17:32:16 ERROR    | GridML               | ❌ Fatal error: 'ExchangeClient' object has no attribute 'limit_buy'
2026-07-30 17:32:16 INFO     | GridML               | ==================================================
2026-07-30 17:32:16 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 17:32:16 INFO     | GridML               |   Runtime: 0:00:02.573142
2026-07-30 17:32:16 INFO     | GridML               |   Grid range: $1,873.52 — $1,943.56
2026-07-30 17:32:16 INFO     | GridML               |   Grid levels: 10
2026-07-30 17:32:16 INFO     | GridML               |   Trades: 0
2026-07-30 17:32:16 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 17:32:16 INFO     | GridML               | ==================================================
2026-07-30 17:34:43 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 17:34:43 INFO     | GridML               | =======================================================
2026-07-30 17:34:43 INFO     | GridML               | 🚀 Grid ML Bot STARTED
2026-07-30 17:34:43 INFO     | GridML               |    Symbol: ETH/USDT
2026-07-30 17:34:43 INFO     | GridML               |    Grid levels: 10
2026-07-30 17:34:43 INFO     | GridML               |    Order amount: $50.00
2026-07-30 17:34:43 INFO     | GridML               |    ML lookback: 7 days
2026-07-30 17:34:43 INFO     | GridML               |    Recalculate: every 24h
2026-07-30 17:34:43 INFO     | GridML               | =======================================================
2026-07-30 17:34:43 INFO     | GridML               | 🔄 Recalculating grid with ML...
2026-07-30 17:34:44 INFO     | GridML               | ML Prediction: Low=$1,870.66 High=$1,939.75 (Current: $1,920.54)
2026-07-30 17:34:44 INFO     | GridML               | 📝 PAPER TRADE: Cancel all orders for ETH/USDT
2026-07-30 17:34:45 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026639 ETH/USDT @ $1,876.94
2026-07-30 17:34:45 INFO     | GridML               | 📝 BUY order: 0.026639 @ $1,876.94
2026-07-30 17:34:45 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026550 ETH/USDT @ $1,883.22
2026-07-30 17:34:45 INFO     | GridML               | 📝 BUY order: 0.026550 @ $1,883.22
2026-07-30 17:34:46 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026462 ETH/USDT @ $1,889.50
2026-07-30 17:34:46 INFO     | GridML               | 📝 BUY order: 0.026462 @ $1,889.50
2026-07-30 17:34:46 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026374 ETH/USDT @ $1,895.78
2026-07-30 17:34:46 INFO     | GridML               | 📝 BUY order: 0.026374 @ $1,895.78
2026-07-30 17:34:46 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026287 ETH/USDT @ $1,902.06
2026-07-30 17:34:46 INFO     | GridML               | 📝 BUY order: 0.026287 @ $1,902.06
2026-07-30 17:34:47 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.026029 ETH/USDT @ $1,920.91
2026-07-30 17:34:47 INFO     | GridML               | 📝 SELL order: 0.026029 @ $1,920.91
2026-07-30 17:34:47 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025945 ETH/USDT @ $1,927.19
2026-07-30 17:34:47 INFO     | GridML               | 📝 SELL order: 0.025945 @ $1,927.19
2026-07-30 17:34:48 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025860 ETH/USDT @ $1,933.47
2026-07-30 17:34:48 INFO     | GridML               | 📝 SELL order: 0.025860 @ $1,933.47
2026-07-30 17:34:48 INFO     | GridML               | Placed 8/10 grid orders
2026-07-30 17:34:48 INFO     | GridML               | ==================================================
2026-07-30 17:34:48 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 17:34:48 INFO     | GridML               |   Runtime: 0:00:04.154433
2026-07-30 17:34:48 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 17:34:48 INFO     | GridML               |   Grid levels: 10
2026-07-30 17:34:48 INFO     | GridML               |   Trades: 0
2026-07-30 17:34:48 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 17:34:48 INFO     | GridML               | ==================================================
2026-07-30 17:34:48 INFO     | GridML               | ⏰ Next recalculation at ~17:34
2026-07-30 18:34:48 INFO     | GridML               | ==================================================
